id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
234,0xDE4AE,0x18072E,444,0x4AE,13,11,6,0.545,script_like,aF#S｡ﾋｻ活!ｰ頃,61462353a1cbbb8a8821b08da0
235,0xE1E23,0x1848F3,451,0x623,13,9,8,0.889,script_like,!勵們ｫｺﾋｺ渇嚠,2199ad98ecabbacbba8a899a88
236,0xE3FBF,0x186F4F,455,0x7BF,4,3,2,0.667,name_like,5ｸ捩,35b89d80
237,0xE61F0,0x189770,460,0x1F0,14,12,11,1.000,script_like,征ｩｫ沿ｪｫｫｫｻｫｺ	,90aaa9ab8988aaabababbbabba09
238,0xE8B51,0x18C6C1,465,0x351,5,3,2,0.667,name_like,Ν啻ｰ,83ab9a60b0
239,0xE9413,0x18D0B3,466,0x413,4,2,2,1.000,name_like,戟朶,8c819e53
240,0xEAE32,0x18EE62,469,0x632,4,2,2,1.000,name_like,汚園,89988980
241,0xED8FD,0x19204D,475,0xFD,5,3,3,1.000,name_like,据ｩ刮,9098a99989
242,0xEE515,0x192D95,476,0x515,11,9,6,0.667,script_like,瑛ｰｨ%ｹj族pｨ,896cb0a825b96a91b070a8
243,0xEF6BC,0x19419C,478,0x6BC,11,10,10,1.000,script_like,ﾀｫｩｾｼｬﾛｪｬ演,c0aba9bebcacdbaaac8989
244,0xF0898,0x195708,481,0x98,5,4,3,0.750,name_like,寃ｧ/ｲ,9b83a72fb2
245,0xF0C8A,0x195AFA,481,0x48A,7,4,3,0.750,name_like,ｺ汚徨┴,ba89989c7284a8
246,0xF5382,0x19ACA2,490,0x382,7,4,4,1.000,name_like,梶叶ｽ勠,8a818a90bd99ab
247,0xF6305,0x19BE85,492,0x305,6,5,4,1.000,name_like,俑ｼﾋﾋ	,98dabccbcb09
248,0xF76DE,0x19D4BE,494,0x6DE,9,7,6,1.000,name_like,岑ﾍﾌﾋﾋ囹	,9ba8cdcccbcb9a9a09
249,0xF7A8D,0x19D99D,495,0x28D,10,8,7,1.000,script_like,精ｭﾊｼｺｼ堽	,90b8adcabcbabc9acc09
250,0xF85A8,0x19E5E8,496,0x5A8,10,9,5,0.625,script_like,"""$征ｽｯｺｹ	*",222490aabdafbab9092a
251,0xF8817,0x19E987,497,0x17,5,3,2,1.000,name_like,"戦塒
",90ed9acb0a
252,0xF9893,0x19FC63,499,0x93,10,8,5,0.625,script_like,20$ムﾊﾋﾌ刪,3230248380cacbcc9988
253,0xF9BFD,0x19FFCD,499,0x3FD,5,3,3,1.000,name_like,埃ｻ實,9ababb9b89
254,0xFA335,0x1A0835,500,0x335,4,3,2,1.000,name_like,"ｸ柑
",b88ab90a
255,0xFB1E1,0x1A1941,502,0x1E1,6,4,4,1.000,name_like,呱ﾋｻ實,99ebcbbb9b89
256,0xFC3D4,0x1A2D94,504,0x3D4,4,3,3,1.000,name_like,ｻﾝ橿,bbdd8a80
257,0x10246D,0x1A9C6D,516,0x46D,4,2,2,1.000,name_like,鬯怏,e9ac9c89
258,0x104D6B,0x1ACB5B,521,0x56B,5,3,2,0.667,name_like,@こ壕,4082b18d88
259,0x108182,0x1B07C2,528,0x182,5,4,4,1.000,name_like,ｨｼ釧ｯ,a8bc8bfaaf
260,0x1083C9,0x1B0A09,528,0x3C9,4,3,2,1.000,name_like,从ﾍ	,98b8cd09
261,0x1091D3,0x1B1A73,530,0x1D3,9,6,6,1.000,name_like,弍ｩ嵋ﾏﾋ怦,98afa99bc9cfcb9c88
262,0x10B580,0x1B42E0,534,0x580,5,3,2,0.667,name_like,°ｾ以,818bbe88c8
263,0x10CB0E,0x1B5BFE,537,0x30E,6,4,4,1.000,name_like,敢ｫﾌ活,8ab8abcc8a88
264,0x10CE14,0x1B5F04,537,0x614,7,5,4,0.800,script_like,ｫ耽剩)ｩ,ab925e999429a9
265,0x10D767,0x1B6987,538,0x767,8,5,5,1.000,name_like,齲ｻ慳ﾍ嚠,ea9abb9ccacd9a88
266,0x10D77F,0x1B699F,538,0x77F,9,9,8,1.000,script_like,ｹﾋｼﾌｫﾚｭｪ	,b9cbbcccabdaadaa09
267,0x10E02A,0x1B74AA,540,0x2A,11,7,6,0.857,name_like,芽央ｨ槿汚ｨw,89e8899ba89edb8998a877
268,0x10ED02,0x1B82B2,541,0x502,5,5,4,1.000,name_like,ｩﾎｻｫ	,a9cebbab09
269,0x10FB09,0x1B9319,543,0x309,8,6,4,1.000,name_like,穐嚠ｸﾎ		,88aa9a88b8ce0909
270,0x10FD70,0x1B9580,543,0x570,4,3,3,1.000,name_like,ｩｽ沿,a9bd8988
271,0x1102EB,0x1B9C2B,544,0x2EB,5,3,3,1.000,name_like,勧ｰ甥,8aa9b08999
272,0x111FD2,0x1BBCA2,547,0x7D2,5,4,4,1.000,name_like,葵ｼｪｫ,88a8bcaaab
273,0x1126B3,0x1BC4B3,548,0x6B3,4,2,2,1.000,name_like,以肩,88c88ca8
274,0x11271B,0x1BC51B,548,0x71B,7,4,4,1.000,name_like,嚔厠ﾍ凰,9a8999cccd9980
275,0x112DA8,0x1BCCD8,549,0x5A8,9,7,6,0.857,name_like,鎗ｽﾊ塒ｪｫ@,9199bdca9acbaaab40
276,0x11346C,0x1BD4CC,550,0x46C,6,5,3,0.600,script_like,ｪｺ!頗7,aaba21909c37
277,0x114D58,0x1BF148,553,0x558,5,5,4,1.000,name_like,"ｨﾌｪｺ
",a8ccaaba0a
278,0x115134,0x1BF654,554,0x134,8,6,6,1.000,name_like,岡ｼｼｭｻ朽,89aabcbcadbb8b80
279,0x115792,0x1BFCB2,554,0x792,8,7,3,0.500,name_like,佻ﾛｫ	1C3,98cddbab09314333
280,0x1157FE,0x1BFD1E,554,0x7FE,11,8,4,0.500,script_like,"仄黄仆ﾌ8S7""",98ba89a998bbcc38533722
281,0x115963,0x1BFFB3,555,0x163,4,4,4,1.000,name_like,ﾉﾌｬｫ,c9ccacab
282,0x116349,0x1C0AC9,556,0x349,21,16,8,0.571,script_like,"黄ﾜ呱勦
ｺ℃ｨ
ﾀ廝3F22$",89a9dc99eb99a90aba818ea80ac09c423346323224
283,0x116B44,0x1C13F4,557,0x344,6,5,4,0.800,name_like,仍ｾｺｩ@,98b9bebaa940
284,0x116FB7,0x1C1867,557,0x7B7,21,18,13,0.765,script_like,"翠ｸｼｫｺ	衰｡ｯﾙｾｬｫ隠T53""",9089b8bcabba09908aa1afd9beacab894254353322
285,0x117397,0x1C1D77,558,0x397,10,8,4,0.500,script_like,2ｪ｡怺ビ%2&,32aaa19c8a8372253226
286,0x1173A2,0x1C1D82,558,0x3A2,12,8,6,0.750,script_like,依埃嵳ｺｼ怐9g,88cb9aba9bcbbabc9c813967
287,0x11757F,0x1C1F5F,558,0x57F,4,2,2,1.000,name_like,柑坏,8ab99aad
288,0x11769A,0x1C207A,558,0x69A,5,4,2,0.667,script_like,!ｹ頗	,21b9909c09
289,0x117F4A,0x1C2A5A,559,0x74A,4,2,2,1.000,name_like,釜芹,8a988bda
290,0x1186C8,0x1C3308,560,0x6C8,8,7,7,1.000,name_like,ﾉｺｮｹｪｺ尸,c9baaeb9aaba9b99
291,0x1193F9,0x1C4299,562,0x3F9,9,7,7,1.000,name_like,姓ｼｼｺｩﾌ寤,90a9bcbcbaa9cc9b88
292,0x11962A,0x1C44CA,562,0x62A,12,10,5,0.500,script_like,"C西ﾛﾌｫ涯2#S""",4390bcdbccab8a5532235322
293,0x119F14,0x1C4EE4,563,0x714,7,5,4,0.800,name_like,食劼<ｹﾔ,904899a23cb9d4
294,0x11A25F,0x1C535F,564,0x25F,5,5,4,1.000,name_like,"ﾊﾀ
ｫﾘ",cac00aabd8
295,0x11A6A7,0x1C57A7,564,0x6A7,4,2,2,1.000,name_like,項刈,8d808aa0
296,0x11A7D3,0x1C58D3,564,0x7D3,5,4,4,1.000,name_like,ｩﾑｫ捩,a9d1ab9d80
297,0x11E116,0x1C9B96,572,0x116,4,3,3,1.000,name_like,ﾀｺ恫,c0ba9c98
298,0x11E532,0x1C9FB2,572,0x532,16,14,14,1.000,script_like,葵ﾛﾛｻｭｺｼﾋｼｼｻﾋｺ嚔,88a8dbdbbbadbabccbbcbcbbcbba9a89
299,0x11EB8D,0x1CA73D,573,0x38D,26,23,14,0.609,script_like,"ｩﾛﾛﾛｺｫｻ囹亅ﾊｼﾋｭ刳#dCD2C""""""",a9dbdbdbbaabbb9a9a98abcabccbad998a236443443243222222
300,0x11EBA8,0x1CA758,573,0x3A8,9,7,7,1.000,name_like,ｩｪﾍﾛ妛ﾊ活,a9aacddb9baaca8a88
301,0x11EC3C,0x1CA7EC,573,0x43C,11,8,7,1.000,script_like,"ﾉｼﾋ區加棹ﾍ
",c9bccb99bd89c19ea8cd0a
302,0x12067A,0x1CC5BA,576,0x67A,7,7,4,0.667,name_like,3#ｰﾍｼｪ	,3323b0cdbcaa09
303,0x120971,0x1CC9E1,577,0x171,4,2,2,1.000,name_like,杉活,90998a88
304,0x121A15,0x1CDCE5,579,0x215,7,5,3,0.600,name_like,科ｿ刈87,89c8bf8aa03837
305,0x123395,0x1CF9F5,582,0x395,8,5,5,1.000,name_like,嗷Ａ｡匳ﾎ,9a728260a199bbce
306,0x123DDA,0x1D056A,583,0x5DA,5,4,3,1.000,name_like,夷ｫﾌ	,88ceabcc09
307,0x1253AF,0x1D1ECF,586,0x3AF,14,11,8,0.800,script_like,"穐
0｢甥ﾙｭﾉｫ学&",88aa0a30a28999d9adc9ab8a7726
308,0x127A8C,0x1D4B9C,591,0x28C,4,2,2,1.000,name_like,綾岡,88bb89aa
309,0x127AC7,0x1D4BD7,591,0x2C7,4,4,3,1.000,name_like,"ｹｫｩ
",b9aba90a
310,0x127EBF,0x1D4FCF,591,0x6BF,5,4,4,1.000,name_like,ｹｼｬ嚠,b9bcac9a88
311,0x129B1B,0x1D70EB,595,0x31B,4,2,2,1.000,name_like,滋圻,8ea09aab
312,0x12AAF0,0x1D8320,597,0x2F0,4,3,2,1.000,name_like,堰	ｰ,898109b0
313,0x12DA97,0x1DB9E7,603,0x297,14,11,10,0.909,script_like,ﾊ簡ｺｿ西ｹｬｫ唖ｯ!,ca8ac8babf90bcb9acab88a0af21
314,0x12EB1B,0x1DCCCB,605,0x31B,6,4,3,1.000,name_like,"
ｺ窓氈",0aba918b9f81
315,0x12EE3D,0x1DCFED,605,0x63D,4,3,2,0.667,name_like,奢8ｽ,9af838bd
316,0x130F31,0x1DF5A1,609,0x731,6,6,3,0.500,script_like,ﾘﾌｻ(1%,d8ccbb283125
317,0x13103B,0x1DF7DB,610,0x3B,4,3,3,1.000,name_like,ｫ誠ｩ,ab90bda9
318,0x1313D4,0x1DFB74,610,0x3D4,5,3,3,1.000,name_like,垈ｭ圀,9ab0ad9a9b
319,0x13183F,0x1E010F,611,0x3F,6,5,4,1.000,name_like,旺ﾊｼｪ	,89a0cabcaa09
320,0x131EC2,0x1E0792,611,0x6C2,4,4,3,1.000,name_like,ｲｽﾍ	,b2bdcd09
321,0x131EC8,0x1E0798,611,0x6C8,8,7,3,0.500,script_like,ｩ	0はﾎ(W,a9093082cdce2857
322,0x134F43,0x1E3F33,617,0x743,6,6,3,0.600,script_like,"!Bｰｼﾋ
",2142b0bccb0a
323,0x1353DC,0x1E44FC,618,0x3DC,7,4,4,1.000,name_like,｢壕寛準,a28d888ab08f80
324,0x135F5E,0x1E51AE,619,0x75E,10,8,4,0.500,script_like,3!佃(珍(｡ｬ,332192cf2892bf28a1ac
325,0x1364A5,0x1E5825,620,0x4A5,4,3,2,0.667,name_like,ﾀ卿r,c08ba872
326,0x138E66,0x1E87D6,625,0x666,4,3,3,1.000,name_like,棋ｭｪ,8afbadaa
327,0x139C07,0x1E97D7,627,0x407,4,3,2,0.667,name_like,ｺ8柱,ba38928c
328,0x139D6D,0x1E993D,627,0x56D,4,4,2,0.500,name_like,ｨaｹ8,a861b938
329,0x13B198,0x1EB0F8,630,0x198,8,6,5,1.000,name_like,"戚ｺﾜ實ｩ
",90cabadc9b89a90a
330,0x13B499,0x1EB3F9,630,0x499,6,5,5,1.000,name_like,ﾚﾍﾌｪ沿,dacdccaa8988
331,0x13B7FB,0x1EB75B,630,0x7FB,5,4,4,1.000,name_like,ｨｿｼ嚔,a8bfbc9a89
332,0x13BA22,0x1EBAB2,631,0x222,6,4,3,1.000,name_like, 飴ｯ橿,2088b9af8a80
333,0x13F9B9,0x1F03C9,639,0x1B9,4,3,3,1.000,name_like,ﾘｪ梭,d8aa9e88
334,0x14105A,0x1F1DFA,642,0x5A,4,3,2,0.667,name_like,3ｰ它,33b09b80
335,0x1437A6,0x1F4A06,646,0x7A6,6,5,2,0.500,name_like,C埣	9ﾚ,439ac10939da
336,0x143EB7,0x1F5247,647,0x6B7,4,3,2,0.667,script_like,ﾐ釜(,d08a9828
337,0x145299,0x1F69B9,650,0x299,21,18,8,0.471,script_like,"05$3∈ﾍｫｨ(q#1ｸ往姓ﾍﾊ
",3035243381b8cdaba828712331b8899d90a9cdca0a
338,0x147831,0x1F9541,655,0x31,5,3,3,1.000,name_like,橿ｨ橿,8a80a88a80
339,0x14B82F,0x1FDEBF,663,0x2F,4,3,3,1.000,name_like,ｺｨ氏,baa88e81
340,0x14CE96,0x1FF786,665,0x696,4,3,2,0.667,name_like,兆ｨA,929ba841
341,0x14E7E5,0x201465,668,0x7E5,8,5,4,1.000,name_like,惜揶ｫ埆	,90c99d88ab9abb09
342,0x14E8D1,0x201681,669,0xD1,5,4,3,1.000,name_like,ｚｪｿ	,829aaabf09
343,0x1528E9,0x206019,677,0xE9,11,9,9,1.000,script_like,俑ｼｼｼﾋｬｻｼ嚔,98dabcbcbccbacbbbc9a89
344,0x152BFB,0x20632B,677,0x3FB,4,4,2,0.667,name_like,1ｸｹ	,31b8b909
345,0x154A6B,0x20865B,681,0x26B,8,5,3,0.750,script_like,黄	唖嚏!,89a90988a09a8a21
346,0x154B23,0x208713,681,0x323,5,5,2,0.500,name_like,"#ﾈｻ
W",23c8bb0a57
347,0x154B9C,0x20878C,681,0x39C,4,4,2,0.500,name_like,ｬBBﾘ,ac4242d8
348,0x154E54,0x208A44,681,0x654,11,10,10,1.000,script_like,ｺｽｻｾｼｬｫｻｻ實,babdbbbebcacabbbbb9b89
349,0x15552B,0x20924B,682,0x52B,10,7,6,0.857,name_like,ﾛﾋ樛圻ﾋ圷X,dbcb9eda9aabcb9aa858
350,0x1572E4,0x20B4C4,686,0x2E4,13,11,7,0.636,script_like,!逗ｼﾉﾜﾋｾ劔R2%,219080bcc9dccbbe9999523225
351,0x157355,0x20B535,686,0x355,7,6,6,1.000,name_like,ｺｩﾞｬﾜ圸,baa9deacdc9aa9
352,0x157980,0x20BC90,687,0x180,7,5,5,1.000,name_like,ﾈ岑ﾛﾜ決,c89ba8dbdc8c88
353,0x157B5B,0x20BE6B,687,0x35B,12,10,10,1.000,script_like,下ｽｽﾌﾋﾋｻﾋｺ實,89babdbdcccbcbbbcbba9b89
354,0x15B32D,0x20FE8D,694,0x32D,11,9,5,0.556,script_like,(戚ｫｫ飴ｪQs',2890caabab88b9aa517327
355,0x15BC43,0x2108D3,695,0x443,4,3,3,1.000,name_like,ｼ握ｺ,bc88acba
356,0x15C3A5,0x211165,696,0x3A5,4,3,2,0.667,script_like,位(ﾉ,88ca28c9
357,0x15D60D,0x21262D,698,0x60D,7,6,6,1.000,name_like,ｨﾝﾍｺｫ刪,a8ddcdbaab9988
358,0x15E090,0x213310,700,0x90,8,7,5,0.714,name_like,∴Rｸｬｩｾｪ,818852b8aca9beaa
359,0x15E0DB,0x21335B,700,0xDB,6,3,3,1.000,name_like,音鎌園,89b98a998980
360,0x162AE5,0x218815,709,0x2E5,10,8,8,1.000,script_like,荻ﾌﾋｼｭｪｫ刮,89accccbbcadaaab9989
361,0x162C9F,0x2189CF,709,0x49F,8,6,3,0.500,script_like,俾ｮ堰)##,98eaae8981292323
362,0x16333B,0x21919B,710,0x33B,4,2,2,1.000,name_like,葵嚠,88a89a88
363,0x1636CE,0x21952E,710,0x6CE,4,3,2,1.000,name_like,ﾈ汕 ,c89f8820
364,0x163CAD,0x219C3D,711,0x4AD,10,9,9,1.000,script_like,ｩｼﾍﾋｼｻｬｪ嚔,a9bccdcbbcbbacaa9a89
365,0x16528B,0x21B5AB,714,0x28B,4,2,2,1.000,name_like,性鼕,90abea8a
366,0x1655E6,0x21B906,714,0x5E6,6,5,3,0.750,script_like,"飭ﾈ
ｨ(",99aac80aa828
367,0x16574C,0x21BA6C,714,0x74C,8,6,6,1.000,name_like,鴎ｪｻｻｪ嚔,89a8aabbbbaa9a89
368,0x165B02,0x21BF52,715,0x302,5,3,2,1.000,name_like,耳	宋,8ea8099176
369,0x168EA5,0x21FA15,721,0x6A5,16,11,10,0.909,script_like,ﾊ願嵋ｪｺ圸笈ｰｬw慎,ca8ae89bc9aaba9aa98b88b0ac779054
370,0x1692E1,0x21FF81,722,0x2E1,4,2,2,1.000,name_like,唖炎,88a0898a
371,0x16A8FC,0x22192C,725,0xFC,5,3,2,0.667,name_like,剱dｊ,999b64828a
372,0x16B52C,0x22268C,726,0x52C,4,2,2,1.000,name_like,沿仮,898889bc
373,0x16E7F2,0x226072,732,0x7F2,9,8,8,1.000,script_like,ｪﾍﾛﾋｻｬｫ刪,aacddbcbbbacab9988
374,0x172134,0x22A334,740,0x134,11,7,7,1.000,name_like,腺ｻｌｪ弌ﾈ噛,9142bb828caa989fc88a9a
375,0x172515,0x22A715,740,0x515,12,10,10,1.000,script_like,厂ﾌﾋﾋﾋﾋｫｬｫ刪,99cacccbcbcbcbabacab9988
376,0x172546,0x22A746,740,0x546,12,10,10,1.000,script_like,舘ｻｾﾊﾋｼｺｬｺ刪,8adabbbecacbbcbaacba9988
377,0x172DD4,0x22B104,741,0x5D4,7,5,4,0.800,name_like,ｪA闇須ｨ,aa4188c5907ba8
378,0x175DC0,0x22E810,747,0x5C0,7,6,3,0.600,name_like,	ﾙ園ｨ2#,09d98980a83223
379,0x1770EF,0x22FECF,750,0xEF,9,5,5,1.000,name_like,移移勧ｫ匳,88da88da8aa9ab99bb
380,0x178E0F,0x231F7F,753,0x60F,5,4,4,1.000,name_like,ｩ怙ｹｫ,a99c80b9ab
381,0x178F0D,0x23207D,753,0x70D,7,4,4,1.000,name_like,曲岡剏ﾘ,8bc889aa998cd8
382,0x17C1E9,0x235BA9,760,0x1E9,17,16,15,1.000,script_like,"厂ﾋｬｫｺｺｪｺﾜｺｬｼﾋｫｪ
",99cacbacabbabaaabadcbaacbccbabaa0a
383,0x17C4B7,0x235E77,760,0x4B7,4,3,2,0.667,name_like,2川ｬ,3290ecac
384,0x17C5A4,0x235F64,760,0x5A4,11,9,5,0.556,script_like,ﾟﾛｪ嚠艶`3&#,dfdbaa9a88899060332623
385,0x17C7F3,0x2361B3,760,0x7F3,12,10,6,0.600,script_like,3(３ｹ4ｭｨｼ実(,33288252b934ada8bc8ec028
386,0x17D1A0,0x236DC0,762,0x1A0,4,3,2,0.667,name_like,煌ｪC,e08aaa43
387,0x17D377,0x236F97,762,0x377,4,2,2,1.000,name_like,劍沿,99988988
388,0x17D733,0x237353,762,0x733,4,3,3,1.000,name_like,ﾋﾛ寢,cbdb9b8a
389,0x17DD8C,0x237ADC,763,0x58C,5,4,2,0.500,name_like,刋;ﾂ8,99843bc238
390,0x17DED4,0x237C24,763,0x6D4,15,11,7,0.636,script_like,Tｸcｺ!ｫ据舉矯Y呂,54b863ba21ab90989da88bb8599843
391,0x17DFD2,0x237D22,763,0x7D2,9,8,8,1.000,script_like,ｰｻｿﾌﾊｫｺ演,b0bbbfcccaabba8989
392,0x180B62,0x23AFD2,769,0x362,9,8,8,1.000,script_like,ｱﾝｬｩﾌｻﾋ實,b1ddaca9ccbbcb9b89
393,0x181E5E,0x23C52E,771,0x65E,5,4,2,1.000,name_like, 乘ｿ	,2098a9bf09
394,0x181EC8,0x23C598,771,0x6C8,4,2,2,1.000,name_like,期昆,8afa8da9
395,0x181F2A,0x23C5FA,771,0x72A,12,11,10,1.000,script_like,ｪ果ﾜｼｬｺｪｪﾍｪ	,aa89cadcbcacbaaaaacdaa09
396,0x182944,0x23D274,773,0x144,4,4,2,0.500,script_like,Qｰｬ!,51b0ac21
397,0x183082,0x23DAE2,774,0x82,5,5,4,0.800,script_like,ﾀ)｢ｬｬ,c029a2acac
398,0x183851,0x23E3E1,775,0x51,6,4,3,1.000,name_like,項	践ｹ,8d80099148b9
399,0x18518C,0x2400AC,778,0x18C,4,4,2,0.667,name_like,"ﾉｬ	""",c9ac0922
400,0x185BF7,0x240C47,779,0x3F7,9,6,4,0.667,name_like,穐株消ｭpG,88aa8a948fc1ad7047
401,0x187DF1,0x243301,783,0x5F1,9,7,5,0.833,name_like,$ﾙﾌｫ沿緯	,24d9ccab898888dc09
402,0x188287,0x2438C7,784,0x287,6,4,3,0.750,name_like,穐ｫ娚3,88aaab9b5233
403,0x189366,0x244C06,786,0x366,5,4,4,1.000,name_like,ｪﾉ敲ｫ,aac99dc8ab
404,0x18A956,0x246586,789,0x156,8,8,8,1.000,script_like,ﾘｬｩﾚｬｺﾉｬ,d8aca9daacbac9ac
405,0x18C283,0x248243,792,0x283,5,4,2,0.500,script_like,整ｸ?g,90aeb83f67
406,0x18C3F3,0x2483B3,792,0x3F3,13,10,7,0.700,script_like,Rﾜｸ序ｺ恆卿ﾙrG,52dcb88f98ba9c918ba8d97247
407,0x18C6AB,0x24866B,792,0x6AB,15,13,12,1.000,script_like,鴎ｽｽﾍﾋｻｻｼｺｻｬ嚔	,89a8bdbdcdcbbbbbbcbabbac9a8909
408,0x18FB11,0x24C321,799,0x311,6,5,3,0.600,name_like,匸ｮｹxg,99bcaeb97867
409,0x19113C,0x24DCDC,802,0x13C,10,7,7,1.000,name_like,ｹｽ壕穏求ﾉｮ,b9bd8d8889b88b81c9ae
410,0x191B16,0x24E7E6,803,0x316,5,4,4,1.000,name_like,ｰｼﾌ園,b0bccc8980
411,0x191ECE,0x24EB9E,803,0x6CE,12,8,6,0.750,script_like,寳音9ｲx搭ﾀ實,9b9089b939b278938bc09b89
412,0x191FC6,0x24EC96,803,0x7C6,4,3,3,1.000,name_like,ｪｹ梭,aab99e88
413,0x192844,0x24F774,805,0x44,5,4,3,0.750,name_like,"""ﾀｿ橿",22c0bf8a80
414,0x199B61,0x257B31,819,0x361,4,2,2,1.000,name_like,干汕,8ab19f88
415,0x199E34,0x257E04,819,0x634,8,8,6,0.857,script_like,"1ﾙ
ﾐｬｪﾊｬ",31d90ad0acaacaac
416,0x19CFA1,0x25B691,825,0x7A1,6,3,3,1.000,name_like,杉舘釜,90998ada8a98
417,0x19D3E1,0x25BC01,826,0x3E1,5,4,2,0.500,name_like,ｰ恫0%,b09c983025
418,0x19D611,0x25BE31,826,0x611,4,3,3,1.000,name_like,ｹｿ悪,b9bf88ab
419,0x19E316,0x25CD96,828,0x316,10,9,3,0.600,script_like,	<｡､	9	吹	,093ca1a4093909908109
420,0x19EAE1,0x25D691,829,0x2E1,6,4,2,0.500,name_like,B$精怏,422490b89c89
421,0x1A0A63,0x25FAD3,833,0x263,9,8,6,0.750,script_like,3(ﾂﾝﾌｼｻ擡,3328c2ddccbcbb9daa
422,0x1A1384,0x260524,834,0x384,11,10,10,1.000,script_like,ｪﾝﾌｫｻｬｻｫｪ寤,aaddccabbbacbbabaa9b88
423,0x1A4100,0x2639C0,840,0x100,4,3,2,0.667,name_like,刈@ｨ,8aa040a8
424,0x1A43B6,0x263C76,840,0x3B6,6,4,2,0.500,name_like,位慄q7,88ca9cc97137
425,0x1A47CF,0x26408F,840,0x7CF,5,3,3,1.000,name_like,ｨ笈陞,a88b88e89e
426,0x1A486D,0x26425D,841,0x6D,8,6,4,1.000,name_like,"倚
ｨﾋ	悪",98df0aa8cb0988ab
427,0x1A6827,0x2666D7,845,0x27,4,3,2,0.667,name_like,ｱ]喝,b15d8a85
428,0x1A6FC3,0x266E73,845,0x7C3,7,4,3,0.750,name_like,耐沿§ｼ,91cf89888198bc
429,0x1A74EB,0x2674CB,846,0x4EB,5,3,2,0.667,name_like,拒9ｈ,8b91398288
430,0x1A8F62,0x2692D2,849,0x762,13,11,11,1.000,script_like,維ｻｾｼｬｫﾋｪｻﾛ活,88dbbbbebcacabcbaabbdb8a88
431,0x1AC41C,0x26CFDC,856,0x41C,7,6,6,1.000,name_like,ｨﾜﾌﾋｫ演,a8dccccbab8989
432,0x1AD73B,0x26E55B,858,0x73B,12,9,7,0.778,script_like,ﾝ囗ﾌ圀ｺﾋ崑z%,dd9a98cc9a9bbacb9bc07a25
433,0x1B08C6,0x271F36,865,0xC6,4,3,3,1.000,name_like,ﾉｪ園,c9aa8980
434,0x1B13BF,0x272B5F,866,0x3BF,6,5,3,0.600,name_like,饗8ｸ8ﾌ,8bc038b838cc
435,0x1B1D7E,0x27364E,867,0x57E,5,3,2,1.000,name_like,"尨限
",9b988cc00a
436,0x1B39BD,0x27574D,871,0x1BD,7,5,4,1.000,name_like,"ｨ
ﾉ匸咫",a80ac999bc9a40
437,0x1B4A20,0x276A10,873,0x220,17,13,6,0.462,script_like,8.ｰｴ8+鯵З匈!氣:ﾐ,382eb0b4382b88b1844899b1219f863ad0
438,0x1B6A1C,0x278ECC,877,0x21C,5,5,3,0.600,name_like,ﾀ8Zｹｧ,c0385ab9a7
439,0x1B97D5,0x27C275,882,0x7D5,5,3,2,0.667,name_like,絢液D,88ba897444
440,0x1BA693,0x27D393,884,0x693,7,5,4,0.800,name_like,雀ｸ惠ｽ8,909db89ca8bd38
441,0x1BD6BE,0x280ADE,890,0x6BE,5,3,2,0.667,name_like,r騒吋,72919b8944
442,0x1BF0B3,0x282993,894,0xB3,7,6,4,0.667,script_like,ｬｨ屁!ﾊ8,aca89b9b21ca38
443,0x1BFE89,0x283899,895,0x689,8,5,3,0.750,name_like,ｪ	嬰¬橿,aa09896481ca8a80
444,0x1C0524,0x284064,896,0x524,4,2,2,1.000,name_like,玳夙,e0dc8f67
445,0x1C0745,0x284285,896,0x745,8,6,3,0.500,script_like,"ｲ,+ﾒ』橿",b22c2bd281788a80
446,0x1C1641,0x2853E1,898,0x641,5,3,2,1.000,name_like,苑	ｉ,8991098289
447,0x1C1C48,0x285B18,899,0x448,8,4,4,1.000,name_like,懐緩尸嚮,89f98ac99b999a8c
448,0x1C28C5,0x2869F5,901,0xC5,7,6,5,1.000,name_like,ﾙ梭ﾌｺﾌ	,d99e88ccbacc09
449,0x1C3F13,0x2882A3,903,0x713,10,8,6,0.750,script_like,!2苔ｻｪｼﾜ寤,213291dbbbaabcdc9b88
450,0x1C480C,0x288DFC,905,0xC,4,4,2,0.500,name_like,<*ﾑｳ,3c2ad1b3
451,0x1C5508,0x289C28,906,0x508,4,4,3,1.000,name_like,"ﾊｺﾋ
",cabacb0a
452,0x1C560C,0x289D2C,906,0x60C,12,7,7,1.000,name_like,岡葵廈囿ｨﾊ刹,89aa88a89bfa9a9ca8ca998b
453,0x1C56E9,0x289E09,906,0x6E9,9,7,5,0.714,name_like,ﾀ舉ｽ惠ｼr&,c09da8bd9ca8bc7226
454,0x1C6953,0x28B403,909,0x153,8,6,6,1.000,name_like,ｩ憔ﾊｫｪ笈,a99cdccaabaa8b88
455,0x1C7AF1,0x28C801,911,0x2F1,8,4,4,1.000,name_like,圷穏畋劇,9aa889b89dc08c80
456,0x1C823F,0x28D07F,912,0x23F,12,10,9,1.000,script_like,从ﾏﾛｼｪｼｩｽ橿	,98b8cfdbbcaabca9bd8a8009
457,0x1C83FD,0x28D23D,912,0x3FD,5,5,3,0.600,script_like,ｩｻｪ)7,a9bbaa2937
