jp_text,occurrences,kind_example,first_logical_offset
"げっ！
背中に乗ってきた！
今回は選択の余地も無いのか！！",11,script_like,0x14AF674B
こいつ、俺の心が読めるのか！？,11,script_like,0x14AF706C
ここにいてもしょうがないね。,11,script_like,0x14AF71C4
ここにくるのが、くせになったよ。,11,script_like,0x14AF6B19
"ここに居た男が、いなくなってるね。
さみしそうにしていたけど、
大丈夫だったのかなぁ。",11,script_like,0x14AF6394
このままじゃ、凍えて死んでしまう。,11,script_like,0x14AF5E30
"このまま見過ごしたら、間違いなく
ひどい人になっちゃうんだろうなぁ。",11,script_like,0x14AF6544
これ以上増やすのはちょっとなぁ。,11,script_like,0x14AF6D25
"こんなかわいいイノシシを捨てるなんて
ひどいことするなぁ。",11,script_like,0x14AF6DD9
"こーゆー奴は嫌いだ。
いっそのこと、放っておくか。",11,script_like,0x14AF703A
ごめん・・・・・。,11,script_like,0x14AF710F
さすがに、連れて行けないよ。,11,script_like,0x14AF667D
しかたがないね・・・。,11,script_like,0x14AF6A7D
"しっぽをつまんでみた。
イノシシは俺を導くように歩き始めた。",11,script_like,0x14AF6BCC
"しょうがないなぁ。
連れてってやるよ。",11,script_like,0x14AF5FEC
"そうか、この島に山は無いもんな。
でも、このままいたら鍋にされちまうぞ。",11,script_like,0x14AF6B66
"それにしても、こんなところに
可愛い動物を捨てていくなんて、まったく
非常識な飼い主もいたもんだよな。",11,script_like,0x14AF617A
"そんな哀れな顔するなって。
俺が悪人みたいじゃないか。",11,script_like,0x14AF6632
そんな声出すなって・・・。,11,script_like,0x14AF607C
"そんな目をされてもなぁ・・・。
おまえを食わせて行く甲斐性は
俺には無いぞ。",11,script_like,0x14AF6896
たいてい、みんなこう言うって。,11,script_like,0x14AF7196
"だって、危険な場所にわざわざ
連れて行くわけにはいかない
じゃないか。",11,script_like,0x14AF6097
"だーめ！
いくら何でもおまえは連れて行けないよ。",11,script_like,0x14AF6A4D
ちょっと聞きたいことがあるんだけど。,11,script_like,0x144F626D
"でも、このままにしておいたら、
間違いなく餓死するぞ。",11,script_like,0x14AF5EFD
でもこのままだと死んじゃうし。,11,script_like,0x14AF5F67
とりあえず懐で暖めとこう。,11,script_like,0x14AF6012
どうしろってんだろうね。,11,script_like,0x14AF6847
どないせぇ、ちゅーねん！,11,script_like,0x14AF7021
なんだ、その訴えかける泣き声は。,11,script_like,0x14AF6420
なんだ、なんだ？,11,script_like,0x14AF68E1
"なんだろう？
こいつ。",11,script_like,0x14AF7122
なんて名前にしよう？,11,script_like,0x14AF661D
"なんでアシカなんだよ。
原作に全然関係無いじゃないか！",11,script_like,0x14AF6860
"はぁー。
今度はいのししか・・・。",11,script_like,0x14AF6CEE
ぶははは、エリザベスぅ！,11,script_like,0x14AF6C39
へへ、そう？。,11,script_like,0x14AF71B5
"まぁ、おまえならいいか。
一緒においで。",11,script_like,0x14AF6C86
"まさか、今度は人間が捨ててあるん
じゃないよね・・・。",11,script_like,0x14AF6E63
まさか本気にしてついてこないだろうな。,11,script_like,0x14AF7215
まずい、火に油を注いでしまった。,11,script_like,0x14AF6F21
まただよ・・・。,11,script_like,0x14AF673A
また増えちゃったよ。,11,script_like,0x14AF6D10
また増えちゃったよぉ。,11,script_like,0x14AF6A36
"まわりでは通行人が、
事の成り行きを見守っている。
気まずい気配だよなぁ。",11,script_like,0x14AF67FE
も、勝手にして・・・。,11,script_like,0x14AF717F
"もうヤケだ！
ついてくるなら勝手にせい！",11,script_like,0x14AF69F4
"やっぱり、なでると嬉しいんだな。
こりゃ元は飼い犬だ。",11,script_like,0x14AF6483
"やっぱり拾ってよかった。
あのままじゃ、かわいそうだもんな。",11,script_like,0x14AF669A
"やっぱり拾ってよかった。
あのままじゃ、死んじゃうもんな。",11,script_like,0x14AF6106
よぉ、どうしたんだい？,11,script_like,0x14AF6E99
"わかったよ。
しばらく一緒にいたら気も紛れるだろ。
来いよ。",11,script_like,0x14AF70BF
"わかったよ。
連れてくよ。",11,script_like,0x14AF65BC
"んあ？
紙がぶらさがっている。
なになに・・・・。",11,script_like,0x14AF6C08
"イノシシもかわいくていいんだけど
ちょっとなぁ。",11,script_like,0x14AF6DA9
"ゴムボールが落ちてる。
どっかでショーにでも出てたのか？
ここでアシカのショーなんてあったっけ？",11,script_like,0x14AF68F2
サイバーサークル　,11,script_like,0x14467EF2
"トホホ・・・。
俺、何しに来たんだろう。",11,script_like,0x14AF679B
ハニーちゃーん・・・。,11,script_like,0x14AF6784
"事件を追ってる最中だから、
連れては行けないよなぁ。",11,script_like,0x14AF5F33
今度は、捨て男か？,11,script_like,0x14AF71E1
"今度は捨てられた動物はいないな。
替わりに男が一人。",11,script_like,0x14AF6E13
何だ、フラれただけじゃんか。,11,script_like,0x14AF6F04
"何を言っても答えてくれない。
彼は心を閉ざしてしまった。",11,script_like,0x14AF6F42
俺はもう、知らん！！,11,script_like,0x14AF723C
"俺は知らん。
そんなんだから、フラれるんだ。
もっとシャンとせんかーい！",11,script_like,0x14AF7138
勘弁してくれ・・・。,11,script_like,0x14AF70FA
"危険でも連れて行った方が、
いいのかも知れないな。",11,script_like,0x14AF5F86
"喉を撫でると甘えてくる。
まだ赤ん坊だ。",11,script_like,0x14AF5EA1
子猫がいるよ。,11,script_like,0x14AF5E53
"子猫だ。
どうやら捨てられたらしい。",11,script_like,0x14AF5E0C
"安物の指輪をはめている。
エンゲージリング風だが、違う様だ。",11,script_like,0x14AF6FAF
"悪いけど、
他にいい人を見つけてくれ。",11,script_like,0x14AF6CAE
"悪いけど、連れてってやれないよ。
きっと、他にも人が来るから
拾ってもらえるさ。",11,script_like,0x14AF602D
"情けねぇ奴っちゃなー。
えらいのに引っ掛かっちまった。",11,script_like,0x14AF6FEB
"拾ったはいいけど、
どこで飼えばいいんだろう？",11,script_like,0x14AF6AB5
"指輪を握り締めている。
９号サイズ？
女物だな・・・。",11,script_like,0x14AF6F7A
"捨てられた？？
今度は、人間か・・・。",11,script_like,0x14AF6EB0
"捨てられてから、そう日にちは
経っていないみたいだ。",11,script_like,0x14AF5EC9
"爺さん犬だぜ、こりゃ。
人間で言えば、８０才位か。",11,script_like,0x14AF6512
"肉がおいてあるが、何日かたってるな。
とても、うまそうには見えない。
おまえ、腹こわすぞ。",11,script_like,0x14AF64B9
蕉椶IﾁV,11,name_like,0x64EE2E6
"衰弱してるのか？
震えている。
おまけに腹も減っているみたいだ。",11,script_like,0x14AF5E62
誰かやさしい人に拾われるんだぞ。,11,script_like,0x14AF6A94
"貧相な男だ。
泣いてるのか？",11,script_like,0x14AF6E47
贈血,11,name_like,0x15A1631C
連れて行けないよな。,11,script_like,0x14AF6668
"首輪が無いけど、ノラ犬か？
それとも、だいぶ前に捨てられたのかな？",11,script_like,0x14AF6441
ﾘﾁｧ+aN,11,name_like,0x1C79BCF8
ﾜﾕﾅ*,11,name_like,0x217E4703
&ぐ9b､･ｫ窓,10,script_like,0x27E1F81
(｣D可,10,script_like,0x1CCB7ECD
*ｮr踟ｱ,10,name_like,0x1685C279
1ｯｫｿﾁkp$霍6,10,script_like,0xA9B1F55
3ﾄ+ｧﾎrKｰ,10,script_like,0x1CB55971
8G蟆ﾕ+ｲﾘ恬,10,script_like,0x19F87712
8p睇ﾗ銷ﾎ格,10,name_like,0x1A840BA2
?%A聶Mｵﾟｯﾔ,10,script_like,0x87BA63A
?(rﾅs寄物ｼﾅ=,10,script_like,0x69DF13A
@ｿﾌｷﾀ,10,name_like,0x1B28A19E
EFｰﾅ`ｪ,10,name_like,0xB000F95
Oﾇ亨g,10,name_like,0x176DF102
THｫ繩蕷9,10,name_like,0x18538CFB
Vﾟ'霍ﾓﾊ,10,name_like,0x1D910754
ZﾚX在ﾟ,10,name_like,0x26F174A
\ﾆﾀw_暑,10,name_like,0x6FF8B77
^Gﾃｽ\Rﾕｲﾓ｡ｫ1,10,script_like,0xA9B3E9D
_ﾉ惧0ﾈ*ﾕ,10,name_like,0x8F54689
m'ﾑ鈞,10,name_like,0x6FF8748
rﾛ釶ﾀ,10,name_like,0x27DF1A5
uﾍﾁ9ｿ|ﾟ讖*ｼ[,10,script_like,0x87B860A
~､湖,10,name_like,0x1A2A2548
ﾏ勝>,10,name_like,0x19352EB
"「車ごとドロン」に比べると
あまりパッとしないな。",10,script_like,0x144F7614
ああ・・・親類の者です。,10,script_like,0x144F6212
あの娘は何かを確信した上で、行動していた。知っていることがあるに違いない。,10,script_like,0x144F6971
あれは、ゲストハウスじゃないのかな。,10,script_like,0x144F7391
"あんまり、のんびりも
していられないけどね。",10,script_like,0x144F7750
"あー、良かった。
今度、お金貸してね。",10,script_like,0x144F5A81
"いくら空中元素固定装置で
きれいになっても、あんなことの後じゃ
気持ち悪いもんな。",10,script_like,0x144F76FF
いつ見ても、豪華なつくりだなぁ。,10,script_like,0x144F5865
いや、そういう訳じゃないんだけど、お腹空いたかい？,10,script_like,0x144F6610
いや、その必要はありません。,10,script_like,0x144F5D07
"いや、ちょっと聞きたいことが
あるんだけど。",10,script_like,0x144F61A7
いや、見当たらないな。そうだとは思ったけどね。,10,script_like,0x144F64BF
いやー、すんませんねぇ。,10,script_like,0x144F7096
う〜ん・・・。,10,script_like,0x144F79A0
"うっかり泊まるなんて言った日にゃ
幾ら請求されるか・・・。",10,script_like,0x144F5AED
"うっ・・・
やっぱりな・・・。",10,script_like,0x144F5B68
"うわっ！
な、なんで隣にハニーちゃんが
寝ているんだ？",10,script_like,0x144F6F2A
"えーっ！！！
なんて約束するんだ。",10,script_like,0x144F740C
"え？
ああ、快適でしたよ。",10,script_like,0x144F5CA2
"おいおい、相手はアンドロイドだぜ。
なぜ、ときめくんだ？",10,script_like,0x144F6DC7
おい！,10,script_like,0x144F7C90
"おかげさまで、いいですよ。
ところで、僕を運んでくれた人は？",10,script_like,0x144F5CBC
"かわいいなぁ。
とてもアンドロイドとは思えないよなぁ・・・。",10,script_like,0x144F6F5F
"くっ！！

・・・頭が重い。",10,script_like,0x144F7D58
ぐふふ、もういいかな・・・。,10,script_like,0x144F77D2
"げっ！
どさくさ紛れになんちゅうことを！",10,script_like,0x144F73B6
ここが俺の職場になるわけだ。,10,script_like,0x144F7BEF
"ここじゃ、捜査の進展は
無さそうだね。",10,script_like,0x144F5FBE
"ここにいると、今までのことが
嘘のようにすら感じる。",10,script_like,0x144F722F
ここ６階だぜ。,10,script_like,0x144F784A
こちらに、鮎川みずえという女の子が泊まったことはありませんか？,10,script_like,0x144F61D3
こっ・・・これは・・・。じいさんが１人写っている。体格と年には不似合いに元気の様だ。特徴のある容姿だから、探しやすいだろう。これが次の取っ掛かりだな。,10,script_like,0x144F6889
"このじいさんとあの娘は、どーゆー
関係なんだろう？",10,script_like,0x144F6920
この人はどうでしょう？,10,script_like,0x144F5ED5
この島から去れ。,10,control_block,0x144F5D3B
この島で唯一のレストランだ。島に来ている大半の人は、ここで食事を取る。,10,script_like,0x144F6507
"この施設の責任者か・・・。
えらくなったもんだ。",10,script_like,0x144F7C0C
"これは？
「彼女を助けられなくてごめんなさい。
でも１人で助けようとは考えないで、
帰って下さい。支払いは済んでます。」
やれやれ、親切なのはいいが、
これも帰ってくれか、どうなってんだ。",10,script_like,0x144F5DA3
"こんな所で、寝ている場合じゃない。
彼女を探さなくては・・・。",10,script_like,0x144F7D1A
"こんな高級なホテルに泊れるのは
金持ちだけだよな〜。",10,script_like,0x144F5831
"こーゆーのは金額じゃないの。
ハニーちゃんだってお金の為じゃ
ないでしょう？",10,script_like,0x144F6D7C
"さすがは団兵衛さん。
もー、おなかぺこぺこ。",10,script_like,0x144F70AF
"さっき、じいさんが言っていた
「パンサークロー」ってのはいったい
何者なんだい？",10,script_like,0x144F6C0D
さー、次に行ってみるか。,10,script_like,0x144F6062
さーてと・・・。,10,script_like,0x144F77EF
さーて何から始めるかな。,10,script_like,0x144F7C6A
じいさんの姿が見えないな。,10,script_like,0x144F7517
じいさんはどうしたんだい？,10,script_like,0x144F7532
"じゃあ、どこかで魔女候補となる
人間を見わける場所があるはずだ。",10,script_like,0x144F6E6A
じゃあ、何度でも復活するの？,10,script_like,0x144F6C5C
"そういうことか・・・。
しかし、なんちゅうじじいだ。
ところで、どこに行ったんだい？",10,script_like,0x144F742E
そういえばさ・・・。,10,script_like,0x144F5A15
"そうだね
サラ達と僕らが入れ替わって
オトリになるって作戦かな。",10,script_like,0x144F7646
"そうだね。
行ってみよう。",10,script_like,0x144F6EAA
そうだね。俺の用事も終わったし、ここには出直してこよう。,10,script_like,0x144F6643
"そうだ！最後に撮っておいた写真だ。
あれが手掛かりになるかも知れない。",10,script_like,0x144F67F4
"そうだ！！
美紅ちゃん！！",10,script_like,0x144F7D00
そうですか・・・分かりました。,10,script_like,0x144F622B
"そう言えば・・・
島内を歩いている時に一般の人が入れない洋館があったよね。",10,script_like,0x144F7347
"その分、敵も逃げられないさ。
問題は、やつらがどこに潜り込んでいるかだな。",10,script_like,0x144F7111
それで、どうでした？,10,script_like,0x144F7B90
"それにしても、みずえちゃんはもっと
内気な女の子だと聞いてたぜ。
いったい何があったんだろう？",10,script_like,0x144F6C79
"それにしても高そうなつくりだな。
やっぱり、俺が支払いするんだろうな",10,script_like,0x144F676C
"それに美紅ちゃんのことも心配だし。
何もしないで、しっぽ巻いて
帰るなんてできるもんか！",10,script_like,0x144F6D25
それは確かですか？,10,script_like,0x144F5EA7
そんな、バカな・・・。,10,script_like,0x144F7BCF
"そんなに凄いの？
そいつ・・・。",10,script_like,0x144F5F9E
"そんなに簡単なことじゃないよ。
俺だって命は惜しいさ。
でもそんな損得だけの問題じゃない。",10,script_like,0x144F7947
そー、そー。,10,script_like,0x144F70DB
だって？,10,script_like,0x144F7B6E
"ちきしょう・・・逃げられた。
道理で態度がおかしいと思ったぜ。
とほほ・・・。",10,script_like,0x144F66C0
"ちょっと勇気がいるけど、
俺もぜひ応援させてもらうよ。",10,script_like,0x144F6CEF
ちょっと聞きたいんだけどさ・・・。,10,script_like,0x144F6BEA
では、この娘を見たことは？,10,script_like,0x144F5EBA
でへへ・・・。,10,script_like,0x144F7938
でも、これからどうする？,10,script_like,0x144F7282
"でも、俺たちが偽者なのは
バレてたんだぜ。",10,script_like,0x144F7BA5
"と、とりあえず、フロントに行こう。
なにか、手掛かりがあるかもしれない。",10,script_like,0x144F5B86
ところで、以前この人が泊まったことはありませんか？,10,script_like,0x144F5E74
"とにかく、島内をしらみつぶしに
調べていくしかないね。",10,script_like,0x144F718D
とにかく出かけよう。,10,script_like,0x144F6A95
"どういうことだ。
なぜ、ここがわかったんだ？",10,script_like,0x144F60F4
"どうしたんだい？
やつらから、逃げてきたの？",10,script_like,0x144F7859
どんな人です？,10,script_like,0x144F5CF8
なめてんのか・・・。,10,script_like,0x144F5BFC
"なるほど。
じいさんの扱いが上手いなぁ。",10,script_like,0x144F7481
"なんか我が家に帰ったみたいで、
ほっとする。",10,script_like,0x144F76D3
なんじゃ、そらー！！,10,script_like,0x144F66AB
"なんだかなー。
一体、じいさんに何て言ったの？",10,script_like,0x144F73DE
なんでこんな所に・・・。,10,script_like,0x144F7CE7
ねぇ、やつらの本当の目的は何かな・・・。,10,script_like,0x144F70E8
"はぁ・・・
よかった。",10,script_like,0x144F754D
はいはい。,10,script_like,0x1445D0F0
ははっ！,10,script_like,0x144F7BE6
"ひゃー！
ごっ、誤解だっ！！
大丈夫か、様子を見ただけだって。",10,script_like,0x144F6FFF
"ふっふっふっ、ここでシャワーに
俺が乱入するのだ。",10,script_like,0x144F77A0
"まさか、やつらは美紅ちゃんまで
パンサー魔女にしちまうつもりじゃ・・・。",10,script_like,0x144F6DFF
まだ？,10,script_like,0x144F79AF
みずえちゃんも、このレストランで、食事を取った可能性が大きい。とは言え、それだけじゃ、何の手掛かりにもならないが・・・。,10,script_like,0x144F654E
もしかしたら、美紅ちゃんか、みずえちゃんがいたりして・・・。やっぱ、そんな訳ないか。簡単に見つかれば苦労しないよな。それにしても、一体どこに消えてしまったんだろう。,10,script_like,0x144F6351
